variant_index,pip,variant_names
0,0.0085,rs0
1,0.016,rs1
2,0.009,rs2
3,0.008,rs3
4,0.0175,rs4
5,0.007,rs5
6,0.01,rs6
7,0.0185,rs7
8,0.0085,rs8
9,0.0095,rs9
10,0.009,rs10
11,0.0105,rs11
12,0.0115,rs12
13,0.0095,rs13
14,0.008,rs14
15,0.011,rs15
16,0.009,rs16
17,0.0115,rs17
18,0.013,rs18
19,0.015,rs19
20,0.0185,rs20
21,0.012,rs21
22,0.0105,rs22
23,0.013,rs23
24,0.0115,rs24
25,0.0125,rs25
26,0.0075,rs26
27,0.0115,rs27
28,0.007,rs28
29,0.0165,rs29
30,0.011,rs30
31,0.0145,rs31
32,0.01,rs32
33,0.009,rs33
34,0.011,rs34
35,0.01,rs35
36,0.008,rs36
37,0.009,rs37
38,0.0115,rs38
39,0.0085,rs39
40,0.017,rs40
41,0.0095,rs41
42,0.0115,rs42
43,0.0585,rs43
44,0.012,rs44
45,0.2905,rs45
46,0.7605,rs46
47,0.008,rs47
48,0.0075,rs48
49,0.1975,rs49
50,0.0075,rs50
51,0.0875,rs51
52,0.0095,rs52
53,0.013,rs53
54,0.011,rs54
55,0.008,rs55
56,0.013,rs56
57,0.0095,rs57
58,0.012,rs58
59,0.009,rs59
60,0.0185,rs60
61,0.014,rs61
62,0.012,rs62
63,0.015,rs63
64,0.0105,rs64
65,0.016,rs65
66,0.007,rs66
67,0.0115,rs67
68,0.0315,rs68
69,0.2585,rs69
70,0.01,rs70
71,0.726,rs71
72,0.009,rs72
73,0.0095,rs73
74,0.01,rs74
75,0.02,rs75
76,0.0075,rs76
77,0.0245,rs77
78,0.01,rs78
79,0.018,rs79
80,0.0085,rs80
81,0.0085,rs81
82,0.0105,rs82
83,0.012,rs83
84,0.272,rs84
85,0.0125,rs85
86,0.0095,rs86
87,0.0155,rs87
88,0.017,rs88
89,0.0115,rs89
90,0.007,rs90
91,0.0145,rs91
92,0.0325,rs92
93,0.0065,rs93
94,0.0105,rs94
95,0.012,rs95
96,0.01,rs96
97,0.008,rs97
98,0.01,rs98
99,0.0165,rs99
100,0.016,rs100
101,0.0105,rs101
102,0.0235,rs102
103,0.0185,rs103
104,0.009,rs104
105,0.0095,rs105
106,0.0055,rs106
107,0.0075,rs107
108,0.0115,rs108
109,0.009,rs109
110,0.0195,rs110
111,0.0095,rs111
112,0.015,rs112
113,0.158,rs113
114,0.0135,rs114
115,0.0105,rs115
116,0.0095,rs116
117,0.006,rs117
118,0.011,rs118
119,0.132,rs119
120,0.04,rs120
121,0.0225,rs121
122,0.021,rs122
123,0.0075,rs123
124,0.0125,rs124
125,0.0085,rs125
126,0.028,rs126
127,0.0135,rs127
128,0.01,rs128
129,0.01,rs129
130,0.008,rs130
131,0.011,rs131
132,0.015,rs132
133,0.009,rs133
134,0.017,rs134
